bind
	# up
	key 82
	repeat 1
	command ?MOVE_N
end
bind
	# right
	key 79
	repeat 1
	command ?MOVE_E
end
bind
	# down
	key 81
	repeat 1
	command ?MOVE_S
end
bind
	# left
	key 80
	repeat 1
	command ?MOVE_W
end
bind
	# slash
	key 56
	repeat 1
	command ?MOVE_STAY
end
bind
	# [
	key 47
	repeat 1
	command /left
end
bind
	# ]
	key 48
	repeat 1
	command /right
end
bind
	# k
	key 14
	repeat 1
	command /push
end
bind
	# return
	key 40
	command ?CONSOLE
end
bind
	# enter
	key 88
	command ?CONSOLE
end
bind
	# a
	key 4
	command ?APPLY
end
bind
	# e
	key 8
	command ?EXAMINE
end
bind
	# l
	key 15
	command ?LOCK
end
bind
	# m
	key 16
	command ?MARK
end
bind
	# d
	key 7
	repeat 1
	command ?DROP
end
bind
	# g
	key 10
	repeat 1
	command ?GET
end
bind
	# space
	key 44
	command /apply
end
bind
	# f9
	key 66
	command ?SPELL_LIST
end
bind
	# f10
	key 67
	command ?SKILL_LIST
end
bind
	# f11
	key 68
	command ?PARTY_LIST
end
bind
	# f12
	key 69
	command ?HELP
end
bind
	# up
	key 82
	mod 3
	repeat 1
	command ?UP
end
bind
	# down
	key 81
	mod 3
	repeat 1
	command ?DOWN
end
bind
	# left
	key 80
	mod 3
	repeat 1
	command ?LEFT
end
bind
	# right
	key 79
	mod 3
	repeat 1
	command ?RIGHT
end
bind
	# q
	key 20
	command ?QLIST
end
bind
	# r
	key 21
	command /region_map
end
bind
	# f
	key 9
	command ?FIRE_READY
end
bind
	# c
	key 6
	command ?COMBAT
end
bind
	# x
	key 27
	command ?TARGET_ENEMY
end
bind
	# s
	key 22
	command ?TARGET_FRIEND
end
bind
	# p
	key 19
	command /pray
end
bind
	# tab
	key 43
	command /widget_toggle inventory:main
end
bind
    # tab
    key 43
    mod 3
    command /widget_focus inventory
end
bind
	# left alt
	key 226
	command ?RUNON
end
bind
	# right alt
	key 230
	command ?RUNON
end
bind
	# right ctrl
	key 228
	command ?FIREON
end
bind
	# left ctrl
	key 224
	command ?FIREON
end
bind
	# 9
	key 38
	command ?QUICKSLOT_GROUP_PREV
end
bind
	# 0
	key 39
	command ?QUICKSLOT_GROUP_NEXT
end
bind
	# 1
	key 30
	command ?QUICKSLOT_1
end
bind
	# 2
	key 31
	command ?QUICKSLOT_2
end
bind
	# 3
	key 32
	command ?QUICKSLOT_3
end
bind
	# 4
	key 33
	command ?QUICKSLOT_4
end
bind
	# 5
	key 34
	command ?QUICKSLOT_5
end
bind
	# 6
	key 35
	command ?QUICKSLOT_6
end
bind
	# 7
	key 36
	command ?QUICKSLOT_7
end
bind
	# 8
	key 37
	command ?QUICKSLOT_8
end
bind
	# q
	key 20
	mod 3
	command /invfilter all
end
bind
	# w
	key 26
	mod 3
	command /invfilter applied
end
bind
	# e
	key 8
	mod 3
	command /invfilter locked
end
bind
	# r
	key 21
	mod 3
	command /invfilter unidentified
end
bind
	# c
	key 6
	mod 120
	command ?COPY
end
bind
	# v
	key 25
	mod 120
	command ?PASTE
end
bind
	# t
	key 23
	command ?HELLO
end
bind
	# `
	key 53
	command ?QUICKSLOT_GROUP_CYCLE
end
bind
	# end
	key 77
	command ?QUICKSLOT_GROUP_NEXT
end
bind
	# home
	key 74
	command ?QUICKSLOT_GROUP_PREV
end
bind
	# left shift
	key 225
	command ?QUICKSLOT_SET_KEY
end
bind
    # c
    key 6
    mod 3
    command ?COMBAT_FORCE
end
bind
    # c
    key 6
    command ?COMBAT
end
